#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
1    167      mmas           0 4.7976 7.6184 0.0595   46     NA      NA          NA   NA <NA>      141  37652564
2    168       acs           3 1.2913 5.3519 0.8351   34 0.6450      NA          NA   28    0       23  33026367
3    169       acs           3 1.6658 4.2102 0.1856   55 0.3238      NA          NA   13    0      126  33093582
4    170       eas           2 2.8005 8.4128 0.5320   66     NA      NA          98   41    0      126  33188045
5    171       acs           0 2.1421 3.1121 0.5489    6 0.4830      NA          NA   NA <NA>       23  42572793
6    172        as           3 4.1085 9.2247 0.4223   98     NA      NA          NA   27    0      130  33119046
7    173       acs           1 3.3608 8.6857 0.7423   70 0.5466      NA          NA   12    0       23  33237466
8    174       acs           1 1.5414 5.9107 0.3712   40 0.7128      NA          NA   41    0      141  33197525
9    175       eas           3 2.9362 8.0508 0.0491   52     NA      NA          11   20    0      130  33108265
10   176        as           2 2.1332 9.0572 0.6820   34     NA      NA          NA   32    1       23  33588689
11   177       eas           0 2.3236 6.4886 0.3283   57     NA      NA         362   NA <NA>      126  39788562
12   178       ras           0 0.9014 3.8527 0.0394   24     NA      42          NA   NA <NA>      126  40001262
13   179       eas           3 3.5703 1.6646 0.1920   30     NA      NA         707   36    1      141  32967836
14   180       acs           3 2.1306 6.9482 0.3539   45 0.1806      NA          NA   16    0      130  32946028
15   181       acs           3 1.8537 1.6710 0.6391   24 0.5433      NA          NA   21    0      141  33091022
16   182       acs           2 1.3177 2.6006 0.0244   28 0.0061      NA          NA   20    0      141  33694911
17   183       eas           0 3.7918 6.6152 0.7087   56     NA      NA         122   NA <NA>       23  40631238
18   184       acs           0 4.1936 5.6856 0.9908   52 0.5886      NA          NA   NA <NA>       23  39484067
19   185       acs           0 4.0893 3.5386 0.1274   86 0.1510      NA          NA   NA <NA>      130  44960441
20   186        as           3 4.0143 3.2760 0.2070   77     NA      NA          NA   22    0      130  33087120
21   187       ras           2 4.3965 6.2598 0.6100   26     NA      72          NA   31    0       23  33085262
22   188        as           2 3.9975 4.5622 0.1380    7     NA      NA          NA   21    1      126  33161410
23   189      mmas           2 3.2133 6.4815 0.5321   23     NA      NA          NA   12    0      130  33067529
24   190       acs           1 4.7596 9.9653 0.8618    6 0.3467      NA          NA   10    1       23  33015563
25   191        as           2 4.3687 8.1678 0.6469   94     NA      NA          NA   24    0      130  33251379
26   192       eas           0 0.0991 2.5055 0.3304   83     NA      NA         119   NA <NA>      126  51376101
27   193      mmas           0 2.3996 9.2535 0.2969   54     NA      NA          NA   NA <NA>      141  37639775
28   194       eas           2 4.2240 5.3109 0.4164   35     NA      NA         398   16    0      126  33277108
29   195      mmas           3 2.9095 4.0636 0.7073   57     NA      NA          NA   46    1      103  32939490
30   196       eas           1 3.7445 3.9776 0.6070   25     NA      NA         690    9    1       23  34183029
31   197      mmas           0 4.2726 7.6345 0.3960   42     NA      NA          NA   NA <NA>      130  38336815
32   198       acs           1 1.3961 6.0541 0.1986   32 0.8326      NA          NA   12    0      126  33170191
33   199       ras           1 2.6721 8.8581 0.2677   38     NA      90          NA   43    1       23  33782560
34   200       eas           1 2.3700 9.7301 0.3517   44     NA      NA         615   32    1      141  33182699
35   201       ras           3 3.8302 9.7394 0.9603    5     NA      44          NA   44    1       23  33083980
36   202       acs           3 1.4993 4.3146 0.8173   33 0.2461      NA          NA   18    0       23  33020316
37   203        as           2 2.9161 8.7843 0.4859   59     NA      NA          NA   39    1      103  33535371
38   204       acs           3 4.2539 6.5829 0.6631   81 0.1099      NA          NA   31    1      126  32956890
39   205        as           1 4.2202 9.1902 0.3822   52     NA      NA          NA    7    0      130  33840713
40   206       ras           3 2.9441 7.7741 0.5998   36     NA      54          NA   26    0       23  33096157
41   207        as           2 2.1612 4.0416 0.7831   25     NA      NA          NA   18    1      126  33273558
42   208        as           0 3.9152 3.5197 0.6006   66     NA      NA          NA   NA <NA>      126  39453246
43   209      mmas           3 4.0411 5.2475 0.7566    5     NA      NA          NA    5    0       23  33389271
44   210       acs           3 0.9530 5.3963 0.0799   59 0.1527      NA          NA   25    1      141  33239043
45   211      mmas           3 4.2543 2.4575 0.2997   31     NA      NA          NA   17    1      130  32748605
46   212       acs           1 2.4301 6.5767 0.9882   24 0.8382      NA          NA   22    1       23  33040440
47   213       ras           0 3.5423 6.0621 0.9114   11     NA      33          NA   NA <NA>       23  40786886
48   214       acs           1 3.7099 6.6099 0.4446   29 0.8128      NA          NA   10    0       23  33058081
49   215       eas           3 3.9614 6.7641 0.8373   35     NA      NA          90   24    0      126  32970346
50   216       eas           2 2.5667 7.9825 0.0911   35     NA      NA         297   38    0      141  33220078
51   217        as           3 3.6126 4.1972 0.6357   62     NA      NA          NA   46    0      103  33149249
52   218      mmas           0 1.8812 4.7942 0.1923   34     NA      NA          NA   NA <NA>      141  38045817
53   219       eas           2 4.7993 9.0154 0.5964   34     NA      NA         350   13    1      130  33399869
54   220      mmas           0 4.1809 6.6239 0.4853   83     NA      NA          NA   NA <NA>      130  38839295
